"bureau","inscrits","votants","blancs","exprimes","ARTHAUD","ASSELINEAU","CHEMINADE","DUPONT-AIGNAN","FILLON","HAMON","LASSALLE","LE PEN","MACRON","MÃ‰LENCHON","POUTOU"
"1240","1232","1069","13","1050","2","13","1","30","194","125","9","69","401","198","8"
"1241","1260","1112","11","1100","0","1","0","22","306","133","12","51","402","169","4"
"1242","1305","1097","12","1084","6","10","3","27","214","152","5","69","373","218","7"
"1243","1207","981","16","958","3","16","0","39","176","88","10","130","281","203","12"
"1244","1497","1246","13","1232","5","11","3","17","270","145","7","99","412","253","10"
"1245","1280","1001","12","986","5","17","3","24","155","100","13","108","279","273","9"
"1246","1501","1259","15","1240","3","16","4","26","237","135","7","62","450","289","11"
"1247","1426","1157","9","1124","7","8","1","26","224","113","8","94","357","277","9"
"1248","1521","1247","13","1231","1","20","3","26","206","144","11","97","373","342","8"
"1249","1540","1282","11","1267","8","10","4","37","209","160","7","72","491","257","12"
"1250","1551","1306","10","1292","4","6","3","27","221","155","6","68","427","365","10"
"1251","1451","1192","14","1166","3","13","2","21","255","109","9","57","417","274","6"
"1252","1240","1067","7","1060","2","5","0","15","270","109","6","39","429","180","5"
"1253","1566","1360","9","1345","4","6","1","12","293","156","6","37","575","243","12"
"1254","1424","1134","10","1118","14","15","2","22","231","144","7","91","364","221","7"
"1255","1478","1272","13","1254","4","7","1","21","219","174","10","53","452","306","7"
"1256","1459","1263","14","1245","1","14","3","13","188","174","9","42","508","285","8"
"1257","1451","1245","18","1220","4","8","1","25","148","192","5","40","478","312","7"
"1258","1425","1217","6","1211","4","4","0","16","209","168","9","60","471","263","7"
"1259","1236","1048","9","1035","4","5","2","14","236","100","1","52","399","217","5"
"1260","1352","1131","6","1122","6","7","6","15","156","154","9","72","399","284","14"
"1261","1516","1291","12","1273","4","9","0","28","240","161","9","101","441","275","5"
"1262","1451","1262","9","1251","1","4","1","14","196","190","9","42","509","273","12"
"1263","1303","1068","18","1047","2","19","0","27","171","122","10","54","381","250","11"
"1264","1203","1068","12","1050","0","5","3","24","258","131","6","51","408","158","6"
"1301","1643","1431","13","1415","2","14","0","23","310","187","1","42","567","260","9"
"1302","1396","1190","14","1170","7","12","1","23","200","133","4","53","448","279","10"
"1303","1655","1347","12","1323","6","16","3","20","189","187","15","97","461","322","7"
"1304","1167","933","18","912","6","8","2","26","149","104","8","81","263","252","13"
"1305","1535","1284","14","1262","5","15","3","26","227","158","3","74","475","271","5"
"1306","1208","1042","15","1018","5","7","3","16","180","121","7","58","386","228","7"
"1307","1631","1319","14","1295","4","8","0","33","215","152","8","77","453","328","17"
"1308","1458","1200","10","1182","5","12","3","26","210","136","5","61","414","295","15"
"1309","1319","1042","11","1023","3","9","4","22","145","127","6","95","307","293","12"
"1310","1289","1069","17","1046","5","10","0","37","172","98","9","116","333","258","8"
"1311","1471","1156","18","1130","4","12","3","28","190","110","9","86","359","314","15"
"1312","1478","1205","14","1181","3","11","3","28","211","139","3","110","344","309","20"
"1313","1663","1395","27","1363","3","14","2","34","238","167","12","51","509","321","12"
"1314","1438","1154","23","1120","8","11","3","33","161","118","10","119","313","330","14"
"1315","1707","1352","18","1327","9","17","4","28","247","135","13","108","441","316","9"
"1316","1901","1556","21","1525","7","19","4","49","231","191","6","100","473","423","22"
"1317","1645","1377","15","1356","4","18","4","36","293","129","12","81","470","300","9"
"1318","1508","1209","17","1186","4","12","7","26","188","155","14","76","322","375","7"
"1319","1796","1399","15","1374","9","17","3","27","328","147","12","93","429","301","8"
"1320","1832","1412","16","1384","5","18","2","31","330","122","6","125","402","330","13"
"1321","1555","1250","16","1227","2","12","3","32","318","98","7","160","343","235","17"
"1322","1563","1178","23","1145","10","15","5","40","150","109","11","155","309","327","14"
"1323","1441","1195","9","1178","5","13","2","21","177","159","6","93","329","360","13"
"1324","1453","1204","17","1175","4","10","2","31","130","138","6","94","373","379","8"
"1325","1688","1260","28","1218","7","22","2","26","162","126","7","115","333","403","15"
"1326","1628","1385","15","1359","5","18","2","35","206","177","11","85","466","347","7"
"1327","1821","1527","23","1491","3","9","5","37","166","191","6","114","548","398","14"
"1328","1739","1494","16","1476","5","14","3","37","204","166","18","101","578","336","14"
"1329","1306","1008","16","986","6","13","4","26","151","120","5","100","253","296","12"
"1330","1640","1357","19","1330","4","17","1","25","214","185","5","97","405","365","12"
"1331","1366","1176","6","1166","5","8","1","30","223","120","7","59","465","241","7"
"1332","1691","1386","18","1358","9","15","2","35","197","172","9","89","384","422","24"
"1333","671","509","13","492","2","7","0","14","46","58","4","28","136","193","4"
"1334","1733","1526","13","1506","4","21","6","31","225","193","11","75","542","380","18"
"1335","1234","986","6","978","3","14","2","25","182","109","6","64","316","249","8"
"1336","1385","1182","15","1164","3","14","0","23","233","134","1","48","455","243","10"
"1337","1731","1360","21","1329","7","18","1","38","171","149","19","115","422","377","12"
"1338","1359","1095","13","1073","1","15","3","26","317","73","5","63","368","191","11"
"1339","1780","1436","28","1403","6","19","2","25","269","166","5","84","447","366","14"
"1340","1650","1413","15","1395","2","12","2","20","241","179","9","64","579","280","7"
"1341","1767","1475","18","1453","6","21","3","29","182","181","15","89","461","456","10"
"1342","1493","1156","14","1136","7","14","1","37","127","159","8","103","308","363","9"
"1343","1726","1431","16","1401","7","18","1","26","218","159","9","68","504","381","10"
"1344","1466","1096","15","1071","5","13","1","28","167","136","5","94","292","320","10"
"1345","1354","1053","11","1036","3","15","1","20","151","100","7","98","307","319","15"
"1346","1693","1366","24","1331","8","14","7","72","196","140","9","220","362","289","14"
"1347","1759","1511","11","1494","7","13","1","33","279","186","8","73","586","296","12"
"1348","1662","1361","8","1343","5","14","4","23","215","176","7","76","501","310","12"
"1349","1648","1415","15","1395","6","10","1","24","246","187","9","39","551","314","8"
"1350","1647","1444","12","1430","8","16","2","21","249","178","2","48","561","331","14"
"1351","1690","1440","18","1417","5","10","3","29","271","163","8","50","553","321","4"
"1352","1384","1210","5","1197","3","13","3","25","228","145","9","63","463","238","7"
"1353","1289","1038","14","1021","4","18","2","14","153","129","5","80","340","268","8"
"1354","1642","1407","14","1387","8","17","4","32","218","200","6","78","499","319","6"
"1355","1266","1031","11","1016","2","9","0","23","183","85","7","89","359","247","12"
"1356","1586","1352","15","1334","7","13","2","17","273","163","5","58","474","312","10"
"1357","1543","1311","12","1293","5","13","2","14","215","169","6","80","441","335","13"
"1358","1563","1350","16","1329","5","14","2","16","235","179","6","59","513","291","9"
"1359","1760","1487","19","1465","8","13","3","23","283","174","10","83","541","321","6"
"1360","1611","1328","14","1307","6","7","0","25","241","188","10","75","449","297","9"
"1361","1530","1319","10","1302","3","12","4","16","239","168","8","51","531","261","9"
"1362","1708","1488","28","1456","11","7","0","23","317","183","6","53","618","227","11"
"1363","1390","1237","13","1223","3","4","4","14","320","119","5","32","512","200","10"
"1364","1456","1242","19","1219","3","11","2","29","205","148","4","62","506","242","7"
"1365","1682","1481","11","1465","4","10","0","16","305","186","5","41","627","260","11"
"1366","1661","1453","10","1437","4","13","0","25","321","167","6","69","558","266","8"
"1367","1498","1273","14","1254","1","14","1","18","269","152","3","40","482","266","8"
"1368","1437","1224","14","1205","6","16","2","17","122","166","10","74","447","336","9"
"1369","1395","1175","15","1155","1","9","0","18","234","153","7","56","429","246","2"
"1370","1166","1016","17","992","2","8","3","15","142","104","11","57","371","270","9"
"1371","1169","1052","14","1034","5","14","3","22","129","130","3","81","353","286","8"
"1401","1354","1139","18","1116","4","7","1","12","224","127","9","39","478","209","6"
"1402","1490","1279","9","1267","4","10","7","21","321","140","5","64","464","221","10"
"1403","1576","1383","9","1372","2","13","1","17","370","143","3","34","566","218","5"
"1404","1470","1253","4","1247","5","9","5","17","269","147","7","39","486","255","8"
"1405","1419","1241","9","1230","2","6","1","20","319","146","8","34","485","200","9"
"1406","1432","1240","6","1229","5","8","1","14","286","158","5","36","495","212","9"
"1407","1518","1315","13","1298","2","12","0","22","340","199","4","56","448","209","6"
"1408","1450","1273","6","1265","2","3","2","16","330","147","3","39","542","176","5"
"1409","1509","1286","13","1270","2","8","2","18","320","149","6","37","500","222","6"
"1410","1407","1167","17","1145","4","14","3","29","246","130","4","78","389","240","8"
"1411","1385","1189","9","1179","2","10","3","27","309","134","14","44","447","182","7"
"1412","1491","1274","15","1254","4","5","7","26","352","138","5","58","483","169","7"
"1413","1493","1306","11","1292","5","5","1","20","313","125","9","49","550","208","7"
"1414","1568","1402","8","1389","2","10","1","13","361","156","8","53","608","176","1"
"1415","1570","1332","17","1313","5","8","3","18","276","147","4","78","494","276","4"
"1416","1502","1269","20","1248","3","12","3","28","276","136","6","78","421","279","6"
"1417","1520","1304","8","1296","0","5","4","18","292","159","7","37","544","217","13"
"1418","1563","1314","12","1294","9","10","1","26","222","164","7","55","473","311","16"
"1419","1624","1338","19","1312","6","13","1","21","173","215","4","58","458","355","8"
"1420","1417","1193","16","1174","10","15","3","29","175","160","9","84","379","298","12"
"1421","1377","1086","14","1065","5","16","1","27","179","133","4","105","279","302","14"
"1422","1463","1232","14","1214","3","18","1","23","208","152","8","86","441","266","8"
"1423","1513","1293","13","1274","5","16","4","20","217","177","9","67","451","295","13"
"1424","1606","1393","19","1369","4","7","2","23","284","155","4","54","554","273","9"
"1425","1545","1338","11","1325","3","11","0","23","288","146","7","33","569","232","13"
"1426","1280","1102","9","1087","0","9","1","14","329","106","2","50","406","162","8"
"1427","1083","923","4","918","1","1","0","17","325","68","3","31","369","97","6"
"1428","1498","1320","12","1303","3","7","1","22","389","106","5","32","557","178","3"
"1429","1504","1317","17","1297","4","8","2","15","234","193","8","38","549","235","11"
"1430","1332","1138","13","1123","3","5","1","10","325","116","3","53","464","139","4"
"1431","1320","1189","4","1184","1","6","1","11","334","130","1","25","538","126","11"
"1432","1438","1264","14","1243","5","5","1","20","298","120","9","52","521","203","9"
"1433","1532","1329","9","1317","4","12","3","18","382","128","4","49","539","174","4"
"1434","1361","1163","16","1142","5","10","1","16","301","113","7","34","439","206","10"
"1435","1406","1226","11","1206","1","6","2","18","254","133","4","48","551","183","6"
"1436","1284","1077","15","1057","5","12","1","16","213","108","5","83","353","250","11"
"1437","1448","1258","18","1235","3","19","2","28","223","145","8","104","455","245","3"
"1438","1245","1093","9","1084","3","8","2","10","238","166","5","54","397","195","6"
"1439","1381","1178","6","1170","4","15","2","27","260","113","6","56","428","255","4"
"1440","1552","1339","14","1319","3","12","3","19","307","133","9","59","511","251","12"
"1441","1532","1307","9","1295","3","7","5","18","324","146","6","35","522","226","3"
"1442","1574","1331","10","1317","0","5","0","27","282","188","8","80","482","236","9"
"1443","1493","1298","14","1281","4","11","2","30","308","163","9","59","464","228","3"
"1444","1448","1173","19","1147","2","14","2","33","228","132","7","93","334","291","11"
"1445","1502","1214","13","1194","6","12","0","23","211","166","3","87","337","342","7"
"1446","1332","1155","8","1142","1","6","1","20","266","123","10","46","458","207","4"
"1447","1421","1180","8","1164","3","10","1","39","298","100","12","78","377","238","8"
"1448","1491","1227","14","1211","6","14","2","28","219","139","13","98","400","281","11"
"1449","1520","1312","20","1287","1","8","0","32","263","150","8","55","498","267","5"
"1450","1521","1282","11","1268","7","10","3","31","321","143","5","41","489","213","5"
"1451","1410","1135","16","1109","2","12","2","39","244","114","7","89","339","254","7"
"1452","1481","1172","17","1147","6","8","5","42","181","129","7","118","326","316","9"
"1453","1485","1181","17","1158","6","11","4","30","198","124","11","124","343","292","15"
"1454","1552","1301","10","1282","3","13","4","32","305","161","4","97","422","231","10"
"1455","1548","1247","19","1221","4","11","0","38","213","144","5","109","403","285","9"
"1456","1438","1104","18","1074","4","11","4","55","129","108","6","175","294","272","16"
"1457","1521","1069","14","1042","9","19","3","27","123","112","7","164","265","303","10"
"1501","1268","1037","10","1025","1","10","1","27","346","65","5","40","400","127","3"
"1502","1398","1234","10","1220","2","7","1","18","480","84","6","42","436","137","7"
"1503","1319","1091","10","1076","3","15","1","18","275","91","7","90","395","172","9"
"1504","1619","1383","17","1361","2","6","2","28","443","102","10","52","531","177","8"
"1505","1624","1379","16","1356","2","4","1","18","455","103","5","61","522","181","4"
"1506","1553","1306","15","1291","4","10","1","19","443","121","8","45","511","123","6"
"1507","1532","1311","9","1291","0","13","3","19","478","91","4","59","499","122","3"
"1508","1389","1204","13","1189","2","8","3","22","400","81","7","44","496","123","3"
"1509","1497","1292","13","1276","2","5","2","15","489","99","8","50","448","153","5"
"1510","1541","1298","4","1289","4","9","2","21","503","90","1","57","441","156","5"
"1511","1525","1290","9","1279","5","8","0","37","518","61","7","58","462","119","4"
"1512","1684","1469","15","1451","2","6","1","23","551","96","8","65","541","153","5"
"1513","1646","1414","8","1404","3","15","1","21","459","108","6","51","569","165","6"
"1514","1634","1398","6","1390","0","13","1","22","555","64","5","64","504","159","3"
"1515","1597","1351","6","1340","5","10","1","31","601","69","5","69","418","127","4"
"1516","1662","1463","8","1453","2","10","4","30","653","73","6","71","476","126","2"
"1517","1500","1313","22","1288","0","8","2","25","570","64","5","97","354","154","9"
"1518","1353","1189","11","1172","0","8","1","24","513","64","6","71","371","111","3"
"1519","1418","1253","10","1237","1","8","2","27","539","80","11","39","403","125","2"
"1520","1479","1259","9","1248","0","9","0","24","576","69","7","41","424","93","5"
"1521","1371","1213","7","1202","2","2","1","18","607","53","5","42","389","80","3"
"1522","1388","1215","7","1207","1","7","1","10","513","55","7","56","461","95","1"
"1523","1540","1350","10","1335","1","5","1","18","587","72","9","42","515","85","0"
"1524","1552","1355","8","1340","2","6","1","11","650","64","4","28","484","86","4"
"1525","1571","1341","14","1324","4","18","1","22","461","98","5","55","539","112","9"
"1526","1566","1318","17","1293","4","9","1","20","454","103","7","85","464","145","1"
"1527","1471","1220","13","1205","1","10","2","23","335","129","4","85","423","189","4"
"1528","1487","1276","12","1258","6","6","2","26","428","91","9","64","490","130","6"
"1529","1562","1368","15","1349","2","5","0","25","493","101","5","55","498","158","7"
"1530","1524","1369","12","1352","3","10","1","26","523","88","6","44","528","121","2"
"1531","1556","1366","6","1357","4","7","0","16","587","74","4","40","482","137","6"
"1532","1489","1311","4","1305","1","8","1","27","533","90","5","48","483","102","7"
"1533","1519","1358","14","1340","1","5","2","13","557","103","13","52","463","125","6"
"1534","1608","1447","10","1432","1","7","3","22","511","111","7","62","532","170","6"
"1535","1594","1384","1","1368","1","10","2","19","416","96","12","72","527","203","10"
"1536","1556","1377","8","1360","3","9","3","20","425","109","7","60","544","175","5"
"1537","1587","1377","12","1363","4","5","3","15","418","109","7","66","579","148","9"
"1538","1475","1242","17","1213","6","12","2","22","305","125","11","62","401","261","6"
"1539","1530","1201","23","1174","3","19","2","29","246","93","5","111","367","293","6"
"1540","1529","1290","17","1263","6","17","2","33","319","112","13","71","412","269","9"
"1541","1610","1348","21","1320","2","8","2","26","422","134","5","54","493","167","7"
"1542","1082","903","11","887","1","9","2","20","297","62","4","47","298","137","10"
"1543","1339","1151","8","1140","5","13","1","21","444","66","10","50","393","135","2"
"1544","1535","1296","15","1276","5","7","1","29","345","110","8","74","454","238","5"
"1545","1568","1302","12","1284","6","5","0","29","305","138","11","89","453","237","11"
"1546","1511","1267","11","1252","0","12","3","28","446","95","6","65","459","133","5"
"1547","1600","1329","13","1309","2","22","1","24","277","134","13","92","482","253","9"
"1548","1559","1193","18","1171","4","6","3","27","258","114","6","129","297","307","20"
"1549","1476","1115","19","1094","7","9","1","31","208","107","10","112","324","272","13"
"1550","1486","1219","16","1200","6","17","2","19","310","111","9","80","427","205","14"
"1551","1570","1342","11","1324","7","15","1","31","407","126","6","83","476","168","4"
"1552","1512","1214","11","1195","6","14","4","35","254","101","10","142","349","273","7"
"1553","1528","1286","14","1270","5","13","2","21","362","126","8","62","475","189","7"
"1554","1486","1254","21","1228","1","12","1","25","363","133","8","65","444","170","6"
"1555","1526","1325","9","1311","4","13","0","28","368","130","4","61","504","191","8"
"1556","1538","1289","15","1270","3","10","2","22","400","97","6","64","485","173","8"
"1557","1506","1302","12","1288","3","13","1","14","491","98","5","42","509","107","5"
"1558","1488","1270","10","1256","4","9","2","28","361","107","3","56","540","140","6"
"1559","1509","1270","17","1250","2","9","3","36","444","92","5","59","434","163","3"
"1560","1587","1351","10","1331","2","7","3","28","494","119","13","64","456","139","6"
"1561","1490","1256","15","1239","3","8","0","29","388","92","5","65","459","189","1"
"1562","1486","1282","11","1267","2","7","2","29","446","114","5","55","485","118","4"
"1563","1390","1180","1","1171","0","7","1","23","429","110","5","42","461","89","4"
"1564","1329","1148","6","1137","1","7","3","27","378","98","4","77","388","147","7"
"1565","1341","1175","11","1161","2","10","2","24","401","79","3","54","421","155","10"
"1566","1525","1258","9","1242","0","4","1","15","449","94","8","67","425","176","3"
"1567","1591","1356","16","1336","3","13","0","24","388","104","6","67","529","199","3"
"1568","1588","1391","15","1371","1","4","1","23","488","113","6","44","539","144","8"
"1569","1602","1301","7","1283","0","12","0","38","323","116","6","73","479","229","7"
"1570","1656","1450","21","1426","2","9","0","29","454","121","7","61","566","170","7"
"1571","1652","1398","17","1379","4","8","0","28","479","106","5","59","496","189","5"
"1572","1504","1278","11","1262","3","16","2","23","369","109","10","79","440","206","5"
"1573","1401","1195","8","1182","2","8","1","31","451","63","3","49","457","110","7"
"1574","1590","1341","12","1327","3","5","1","21","489","90","12","71","467","164","4"
"1575","1404","1164","11","1148","1","10","1","39","401","76","11","70","398","138","3"
"1576","1176","914","11","898","5","11","1","27","130","85","3","121","242","262","11"
"1577","1496","1263","10","1247","4","15","1","30","366","90","8","79","425","224","5"
"1578","1044","869","11","857","1","5","2","18","215","75","2","56","302","176","5"
"1579","1219","1040","13","1025","1","5","1","24","318","90","4","61","373","142","6"
"1580","1482","1273","3","1259","6","14","1","47","343","114","6","101","436","183","8"
"1581","1505","1301","11","1286","5","9","1","27","378","109","7","67","506","169","8"
"1582","1447","1232","12","1212","3","15","2","27","387","103","9","81","366","209","10"
"1583","1525","1320","6","1314","0","5","3","21","537","74","7","39","485","135","8"
"1584","1432","1195","10","1173","4","14","4","36","369","84","13","67","419","156","7"
"1585","1514","1292","13","1272","4","20","1","38","361","113","10","92","455","172","6"
"1586","1216","1030","13","1010","2","6","3","26","333","79","5","58","359","136","3"
"1587","1478","1270","8","1259","0","14","6","41","380","96","11","59","445","199","8"
"1588","1471","1262","25","1234","5","6","3","29","442","87","2","68","412","177","3"
"1589","1325","1156","8","1144","1","5","1","21","443","70","9","57","405","128","4"
"1590","1552","1340","15","1321","1","5","0","25","458","97","9","73","502","147","4"
"1591","1555","1358","16","1340","3","13","0","18","506","81","13","71","498","131","6"
"1592","1468","1231","5","1216","5","7","0","34","404","103","7","76","422","153","5"
"1593","1427","1224","12","1207","1","12","1","34","375","97","11","66","431","169","10"
"1594","1567","1215","10","1199","5","22","4","37","321","82","2","93","391","236","6"
"1595","1452","1234","20","1211","5","15","3","35","365","120","7","83","372","197","9"
"1601","1415","1205","3","1198","0","6","0","17","810","23","3","32","256","51","0"
"1602","1482","1289","1","1287","0","7","2","10","907","31","1","44","254","30","1"
"1603","1510","1276","3","1267","0","2","1","15","897","16","4","42","241","48","1"
"1604","1495","1287","3","1281","1","3","0","13","938","18","1","34","246","24","3"
"1605","1244","1071","2","1068","0","2","0","16","666","20","5","49","260","49","1"
"1606","1236","1096","4","1091","1","7","0","13","695","15","2","27","281","49","1"
"1607","1384","1172","6","1161","0","4","2","8","765","31","0","33","273","42","3"
"1608","1193","1057","2","1054","1","4","0","17","676","23","4","23","260","43","3"
"1609","1191","1021","4","1017","0","7","0","11","627","25","1","27","268","48","3"
"1610","1346","1137","5","1131","0","4","0","12","680","24","4","39","323","45","0"
"1611","1237","1087","2","1085","0","8","0","7","681","23","3","31","297","34","1"
"1612","1275","1104","5","1094","0","4","0","11","679","17","3","42","288","49","1"
"1613","1383","1191","5","1182","2","5","2","11","677","23","1","48","370","41","2"
"1614","1321","1113","10","1100","0","4","0","10","679","22","2","43","304","36","0"
"1615","1222","1051","4","1047","0","4","1","4","644","28","4","36","274","51","1"
"1616","1270","1112","3","1107","1","4","2","7","661","33","5","45","291","56","2"
"1617","1358","1183","1","1179","0","4","1","11","782","30","3","27","268","50","3"
"1618","1340","1173","5","1165","1","3","0","13","754","30","2","34","287","40","1"
"1619","1314","1128","7","1116","1","5","0","14","635","32","7","42","313","64","3"
"1620","1498","1305","3","1299","0","6","4","14","860","19","1","42","304","47","2"
"1621","1455","1233","13","1213","0","4","3","17","636","51","5","38","377","81","1"
"1622","1620","1393","13","1375","1","5","0","20","820","45","5","59","342","75","3"
"1623","1360","1186","3","1183","0","3","1","10","801","26","5","35","260","40","2"
"1624","1416","1196","11","1181","1","6","1","19","721","21","4","48","293","65","2"
"1625","1307","1132","11","1116","0","7","0","29","564","47","6","63","314","85","1"
"1626","1420","1235","5","1227","1","3","3","11","761","27","1","38","339","40","3"
"1627","1258","1104","3","1099","1","1","0","17","681","27","5","36","283","47","1"
"1628","1251","1106","3","1098","1","8","0","13","647","35","1","24","316","52","1"
"1629","1268","1081","5","1074","2","2","0","9","647","37","6","27","300","42","2"
"1630","1398","1164","10","1152","3","4","3","14","580","42","3","68","344","89","2"
"1631","1362","1170","9","1159","0","3","0","15","676","38","5","44","314","63","1"
"1632","1509","1277","7","1267","3","9","1","20","561","72","6","71","413","108","3"
"1633","1481","1306","12","1289","2","11","0","11","680","59","3","37","398","83","5"
"1634","1614","1404","9","1389","2","7","2","16","802","46","4","41","412","55","2"
"1635","1193","1030","5","1023","1","3","1","12","639","23","2","34","266","41","1"
"1636","1462","1235","4","1224","1","9","1","26","594","55","3","69","363","97","6"
"1637","1435","1264","1","1262","1","6","2","17","708","41","2","48","372","62","3"
"1638","1540","1347","7","1337","1","4","2","24","711","54","2","58","410","70","1"
"1639","1438","1251","7","1243","1","8","4","20","586","37","2","75","430","79","1"
"1640","1562","1252","14","1230","5","9","2","27","475","63","6","104","359","177","3"
"1641","1570","1327","14","1305","2","9","0","29","573","85","6","76","394","131","0"
"1642","1242","1060","7","1049","2","7","2","21","554","29","2","72","307","49","4"
"1643","1266","1084","9","1074","0","5","1","19","532","46","3","63","290","110","5"
"1644","1287","1050","14","1024","3","8","1","38","354","69","7","101","294","142","7"
"1645","1340","1110","11","1099","2","9","0","26","480","59","8","45","362","105","3"
"1646","1206","963","7","949","3","13","0","37","276","68","5","84","298","160","5"
"1647","1576","1307","6","1297","2","10","2","36","546","59","5","83","415","137","2"
"1648","1377","1191","9","1177","0","4","0","22","584","38","6","52","401","65","5"
"1649","1544","1328","7","1317","2","7","0","24","696","52","5","66","365","98","2"
"1650","1674","1443","9","1429","2","15","1","23","735","54","7","75","438","74","5"
