objectid,nbr_elect_,nbr_elec_1,nbr_elec_2,nbr_elec_3,validite,arrondisse,num_bv,id_bv,shape_area,shape_len
4444,1267777,14444,12222,0,oui,19999,5555,"1905",0,0
5555,1331111,6666,6666,0,oui,19999,7777,"1907",0,0
99,14544,233,200,0,oui,199,144,"1914",0,0
100,14000,299,255,0,oui,199,100,"1910",0,0
122,14955,211,222,0,oui,199,133,"1913",0,0
177,14777,199,177,0,oui,199,288,"1928",0,0
199,13888,66,66,0,oui,199,333,"1933",0,0
211,14644,77,77,0,oui,199,677,"1967",0,0
222,13566,122,111,0,non,199,266,"1926",0,0
299,14466,211,199,0,non,199,600,"1960",0,0
300,14722,133,133,0,non,199,622,"1962",0,0
333,14377,111,88,0,oui,199,566,"1956",0,0
455,14011,188,177,0,oui,199,211,"1921",0,0
466,11833,88,88,0,oui,199,199,"1919",0,0
511,12333,155,155,0,oui,199,388,"1938",0,0
544,15955,133,133,0,oui,199,466,"1946",0,0
555,15411,155,144,0,oui,199,477,"1947",0,0
655,12255,111,99,0,non,199,700,"1970",0,0
700,14322,122,122,0,non,199,699,"1969",0,0
722,16722,122,111,0,non,188,633,"1863",0,0
733,14655,111,77,0,non,188,622,"1862",0,0
755,15088,199,222,0,non,188,599,"1859",0,0
777,16100,355,300,0,non,188,522,"1852",0,0
93333,1590000,19999,16666,0,non,18888,4444,"1804",0,0
97777,1411111,28888,26666,0,non,18888,3333,"1803",0,0
1044,13600,200,211,0,non,188,277,"1827",0,0
1088,15544,155,144,0,non,188,288,"1828",0,0
1122,16011,200,211,0,non,188,322,"1832",0,0
1166,14433,277,244,0,non,188,377,"1837",0,0
1211,16233,222,199,0,non,188,399,"1839",0,0
1277,15544,177,166,0,non,188,422,"1842",0,0
1333,16811,100,100,0,non,188,644,"1864",0,0
1366,12833,277,288,0,non,188,677,"1867",0,0
13999,118777,999,777,0,non,1000,3555,"1035",0,0
14444,145000,2333,2000,0,non,1000,888,"1008",0,0
15111,128444,2222,2111,0,non,1000,3888,"1039",0,0
15555,104888,2333,2222,0,non,1000,2333,"1023",0,0
16111,108444,1222,1222,0,non,1000,3111,"1031",0,0
16777,127888,1555,1222,0,non,1000,1666,"1016",0,0
17000,131555,1111,1111,0,non,1000,1333,"1013",0,0
1766,12466,188,188,0,non,122,522,"1252",0,0
1866,14522,55,55,0,non,122,466,"1246",0,0
1877,13566,222,199,0,non,122,122,"1212",0,0
1933,12711,88,88,0,non,122,166,"1216",0,0
1977,14144,144,155,0,non,122,199,"1219",0,0
199999,1218888,13333,13333,17777,non,12222,1111,"1201",0,0
201111,1373333,10000,10000,0,non,12222,8888,"1208",0,0
2088,13122,111,99,0,non,122,277,"1227",0,0
2099,13600,144,166,0,non,122,222,"1222",0,0
2100,15399,88,88,0,non,122,288,"1228",0,0
2111,13666,111,111,0,non,122,244,"1224",0,0
2166,13488,111,122,0,non,122,311,"1231",0,0
2177,13855,155,133,0,non,122,322,"1232",0,0
2200,14933,111,133,0,non,122,333,"1233",0,0
2244,15300,55,44,0,non,122,388,"1238",0,0
2366,14322,88,88,0,non,122,611,"1261",0,0
23777,130444,2333,2111,0,non,1000,2777,"1027",0,0
2411,13677,100,99,0,non,122,622,"1262",0,0
2444,14611,77,88,0,non,155,955,"1595",0,0
2522,15077,188,177,0,non,155,677,"1567",0,0
2599,14611,188,166,0,non,155,711,"1571",0,0
2644,14333,55,44,0,non,155,588,"1558",0,0
2777,15399,199,177,0,non,155,477,"1547",0,0
2833,11444,155,144,0,non,155,799,"1579",0,0
2977,14566,100,99,0,non,155,144,"1514",0,0
2988,14422,111,111,0,non,155,155,"1515",0,0
3011,15033,111,88,0,non,155,133,"1513",0,0
3077,12955,155,144,0,non,155,200,"1520",0,0
3111,15322,100,77,0,non,155,233,"1523",0,0
3166,15044,133,100,0,non,155,299,"1529",0,0
3177,15499,166,144,0,non,155,300,"1530",0,0
3322,12688,100,100,0,non,155,899,"1589",0,0
3344,13166,133,111,0,non,155,888,"1588",0,0
3366,11999,155,144,0,non,155,866,"1586",0,0
3522,13800,44,33,0,non,144,100,"1410",0,0
361111,1418888,14444,14444,0,non,14444,6666,"1406",0,0
362222,1345555,18888,16666,0,non,14444,5555,"1405",0,0
3644,12199,188,177,0,non,144,366,"1436",0,0
3666,12533,99,88,0,non,144,399,"1439",0,0
3699,14888,211,200,0,non,144,400,"1440",0,0
3733,14322,11,11,0,non,144,566,"1456",0,0
3744,14833,88,66,0,non,144,555,"1455",0,0
3799,12011,133,133,0,non,144,499,"1449",0,0
3855,13388,111,122,0,non,144,222,"1422",0,0
3911,14011,188,177,0,non,144,177,"1417",0,0
396666,1384444,4444,3333,0,non,13333,9999,"1309",0,0
4033,14799,55,55,0,non,133,188,"1318",0,0
504444,1444444,18888,18888,0,non,16666,2222,"1602",0,0
5100,12977,33,33,0,non,166,111,"1611",0,0
5177,14633,155,144,11,non,166,555,"1655",0,0
5188,14255,100,111,0,non,166,533,"1653",0,0
5366,15444,166,166,0,non,111,233,"1123",0,0
5388,15000,188,166,0,non,111,288,"1128",0,0
5522,14333,177,155,0,non,111,133,"1113",0,0
5555,14066,155,155,0,non,111,100,"1110",0,0
558888,1509999,24444,23333,30000,non,11111,1111,"1101",0,0
5633,15522,111,100,0,non,111,411,"1141",0,0
5688,15588,233,200,0,non,111,522,"1152",0,0
5755,15188,111,100,0,non,111,222,"1122",0,0
5777,15000,199,177,0,non,111,555,"1155",0,0
111,14499,111,88,0,oui,199,122,"1912",0,0
188,14144,155,133,0,oui,199,299,"1929",0,0
388,14677,144,122,0,oui,199,511,"1951",0,0
433,13611,166,177,0,oui,199,311,"1931",0,0
444,13455,144,133,0,oui,199,322,"1932",0,0
499,12499,99,99,0,oui,199,400,"1940",0,0
522,13011,100,99,0,oui,199,366,"1936",0,0
533,13133,66,66,0,oui,199,377,"1937",0,0
633,11722,122,100,0,non,199,344,"1934",0,0
66666,1369999,16666,13333,0,non,19999,8888,"1908",0,0
67777,1144444,19999,19999,0,non,19999,4444,"1904",0,0
94444,1493333,16666,17777,92222,non,18888,1111,"1801",0,0
999,15511,299,288,0,non,188,199,"1819",0,0
1133,15755,222,222,0,non,188,333,"1833",0,0
1144,16211,155,166,0,non,188,344,"1834",0,0
1155,14233,166,188,0,non,188,355,"1835",0,0
1200,15000,166,155,0,non,188,400,"1840",0,0
1311,14388,288,266,0,non,188,211,"1821",0,0
1322,14355,255,255,0,non,188,111,"1811",0,0
1411,11733,100,100,0,non,122,644,"1264",0,0
14222,139666,2666,2222,20111,non,1000,111,"1001",0,0
14999,120222,1111,888,0,non,1000,777,"1007",0,0
15444,124000,2666,2444,0,non,1000,3333,"1033",0,0
15999,122111,1555,1555,0,non,1000,2888,"1028",0,0
16666,121555,2000,2000,0,non,1000,1111,"1011",0,0
1722,12888,99,99,0,non,122,544,"1254",0,0
1744,14533,155,122,0,non,122,533,"1253",0,0
1788,11377,233,199,0,non,122,566,"1256",0,0
1811,13566,177,177,0,non,122,588,"1258",0,0
1844,15033,166,188,0,non,122,499,"1249",0,0
1911,13577,44,44,0,non,122,144,"1214",0,0
1922,13899,200,188,0,non,122,155,"1215",0,0
198888,1632222,9999,9999,0,non,12222,9999,"1209",0,0
2066,14688,100,88,0,non,122,211,"1221",0,0
2122,14766,77,88,0,non,122,233,"1223",0,0
2133,14011,100,100,0,non,122,255,"1225",0,0
2144,13800,155,166,0,non,122,266,"1226",0,0
2222,14977,55,55,0,non,122,344,"1234",0,0
2255,11744,77,77,0,non,122,400,"1240",0,0
2311,10722,66,66,0,non,122,299,"1229",0,0
2355,10911,144,166,0,non,100,366,"1036",0,0
23888,122666,1888,1777,0,non,1000,2222,"1022",0,0
2400,12499,166,177,0,non,122,633,"1263",0,0
2488,12855,100,100,0,non,155,644,"1564",0,0
2533,14633,100,99,0,non,155,699,"1569",0,0
2577,13177,122,122,0,non,155,733,"1573",0,0
2588,14122,144,99,0,non,155,722,"1572",0,0
2622,14911,100,100,0,non,155,611,"1561",0,0
2633,14611,122,111,0,non,155,600,"1560",0,0
2733,13177,22,22,0,non,155,433,"1543",0,0
2899,13866,155,133,0,non,155,755,"1575",0,0
293333,1422222,15555,17777,0,non,15555,9999,"1509",0,0
3022,15011,144,133,0,non,155,122,"1512",0,0
3055,11500,44,99,0,non,155,199,"1519",0,0
3099,14211,88,99,0,non,155,277,"1527",0,0
3144,14511,133,122,0,non,155,311,"1531",0,0
32000,156333,1333,1000,0,non,1555,3444,"1534",0,0
33333,115111,1111,1000,0,non,1555,8555,"1585",0,0
33555,130111,1888,2000,0,non,1555,8444,"1584",0,0
33777,128777,1111,999,0,non,1444,3555,"1435",0,0
3399,11611,77,77,0,non,144,300,"1430",0,0
3400,14888,144,144,0,non,144,333,"1433",0,0
3411,15600,188,199,0,non,144,299,"1429",0,0
3433,14800,211,199,0,non,144,288,"1428",0,0
350000,1396666,25555,25555,0,non,14444,2222,"1402",0,0
3544,15166,133,122,0,non,144,455,"1445",0,0
3566,14544,99,99,0,non,144,444,"1444",0,0
3577,14455,188,166,0,non,144,422,"1442",0,0
3655,11133,77,88,0,non,144,388,"1438",0,0
3700,14844,133,77,0,non,144,122,"1412",0,0
3766,14766,111,111,0,non,144,544,"1454",0,0
3777,15355,100,99,0,non,144,522,"1452",0,0
3888,14100,100,100,0,non,144,155,"1415",0,0
3900,13588,155,111,0,non,144,166,"1416",0,0
4044,17655,122,111,0,non,133,199,"1319",0,0
4077,14844,88,77,0,non,133,144,"1314",0,0
4144,17222,144,111,0,non,133,277,"1327",0,0
420000,1645555,25555,26666,37777,non,13333,1111,"1301",0,0
421111,1434444,24444,22222,0,non,13333,2222,"1302",0,0
423333,1113333,15555,15555,0,non,13333,6666,"1306",0,0
426666,1157777,7777,4444,0,non,13333,4444,"1304",0,0
4277,14855,111,155,0,non,133,677,"1367",0,0
4288,15700,122,111,0,non,133,611,"1361",0,0
4299,14244,144,144,0,non,133,644,"1364",0,0
4355,16611,188,188,0,non,133,399,"1339",0,0
4388,13666,122,111,0,non,133,533,"1353",0,0
4411,14077,99,88,0,non,133,522,"1352",0,0
4500,12677,111,111,0,non,133,455,"1345",0,0
4511,14199,77,66,0,non,133,444,"1344",0,0
4588,15544,122,111,0,non,133,422,"1342",0,0
4599,10800,88,66,0,non,133,688,"1368",0,0
4633,16755,144,122,0,non,133,622,"1362",0,0
4677,15588,188,188,0,non,166,522,"1652",0,0
4699,12633,88,88,0,non,166,444,"1644",0,0
4800,14244,166,144,22,non,166,333,"1633",0,0
4866,12355,200,200,0,non,166,277,"1627",0,0
4877,15522,111,111,0,non,166,222,"1622",0,0
4888,13955,133,133,0,non,166,244,"1624",0,0
4900,13311,222,222,0,non,166,688,"1668",0,0
4911,12677,266,277,0,non,166,611,"1661",0,0
11111,14633333,122222,99999,722222,oui,199999,11111,"1901",0,0
6666,1262222,22222,21111,0,oui,19999,6666,"1906",0,0
7777,1472222,13333,13333,0,oui,19999,9999,"1909",0,0
166,13733,155,155,0,oui,199,611,"1961",0,0
200,14177,100,77,0,oui,199,655,"1965",0,0
233,14011,66,66,0,non,199,244,"1924",0,0
255,13599,66,66,0,non,199,222,"1922",0,0
322,14433,177,166,0,oui,199,666,"1966",0,0
344,13955,44,44,0,oui,199,555,"1955",0,0
399,14477,77,88,0,oui,199,522,"1952",0,0
400,14733,155,144,0,oui,199,644,"1964",0,0
477,14055,144,133,0,oui,199,200,"1920",0,0
622,14566,111,99,0,oui,199,455,"1945",0,0
644,10900,66,66,0,non,199,355,"1935",0,0
699,13133,100,88,0,non,199,500,"1950",0,0
766,14711,99,99,0,non,188,511,"1851",0,0
799,12266,233,222,0,non,188,544,"1854",0,0
811,16166,299,266,0,non,188,588,"1858",0,0
855,14722,200,199,0,non,188,100,"1810",0,0
89999,1262222,14444,13333,0,non,18888,8888,"1808",0,0
922,15244,222,211,0,non,188,188,"1818",0,0
1022,13144,233,200,0,non,188,222,"1822",0,0
1055,13499,177,166,0,non,188,266,"1826",0,0
1066,15288,222,200,0,non,188,299,"1829",0,0
1111,15722,200,177,0,non,188,311,"1831",0,0
1177,13466,177,155,0,non,188,366,"1836",0,0
1266,10166,66,66,0,non,188,500,"1850",0,0
1344,16911,122,111,0,non,188,566,"1856",0,0
1388,14800,177,177,0,non,188,388,"1838",0,0
15000,130888,1222,777,0,non,1000,3999,"1039",0,0
15666,108444,1444,1333,0,non,1000,2444,"1024",0,0
16000,117666,1444,1444,0,non,1000,3000,"1030",0,0
16222,103333,2333,2111,0,non,1000,3222,"1032",0,0
16444,121777,2777,2777,0,non,1000,2000,"1020",0,0
16555,114444,1666,1444,0,non,1000,1999,"1019",0,0
16888,118777,555,555,0,non,1000,1777,"1017",0,0
1733,16277,144,144,0,non,122,555,"1255",0,0
1799,12688,177,144,0,non,122,600,"1260",0,0
1833,13700,244,244,0,non,122,500,"1250",0,0
1855,15022,222,177,0,non,122,488,"1248",0,0
1899,13100,66,77,0,non,122,111,"1211",0,0
196666,1447777,14444,13333,0,non,12222,7777,"1207",0,0
2199,13499,44,44,0,non,122,455,"1245",0,0
2211,14833,133,111,0,non,122,355,"1235",0,0
2277,12022,122,122,0,non,122,411,"1241",0,0
2300,7866,77,77,0,non,122,433,"1243",0,0
23222,123555,2000,2111,0,non,1000,333,"1003",0,0
23444,125111,2000,2000,0,non,1000,1888,"1018",0,0
2422,10533,88,88,22,non,155,422,"1542",0,0
2433,14766,155,133,0,non,155,833,"1583",0,0
2477,13433,66,100,0,non,155,633,"1563",0,0
2666,13899,144,144,0,non,155,544,"1554",0,0
2688,14433,66,66,0,non,155,499,"1549",0,0
2711,13933,199,199,0,non,155,500,"1550",0,0
2744,13611,199,199,0,non,155,444,"1544",0,0
2800,14611,99,99,0,non,155,911,"1591",0,0
2844,13400,88,66,0,non,155,877,"1587",0,0
2866,10244,33,33,0,non,155,788,"1578",0,0
2877,13833,144,133,0,non,155,777,"1577",0,0
2888,14533,88,77,0,non,155,800,"1580",0,0
2900,6966,22,22,0,non,155,766,"1576",0,0
294444,1376666,14444,12222,0,non,15555,8888,"1508",0,0
3000,13066,177,166,0,non,155,188,"1518",0,0
303333,1545555,16666,14444,0,non,15555,5555,"1505",0,0
304444,1531111,7777,7777,0,non,15555,6666,"1506",0,0
3100,14666,177,166,0,non,155,266,"1526",0,0
3155,14699,88,88,0,non,155,288,"1528",0,0
3199,14088,99,77,0,non,155,322,"1532",0,0
3211,15355,133,88,0,non,155,355,"1535",0,0
328888,1288888,14444,13333,0,non,15555,3333,"1503",0,0
3422,12333,166,200,0,non,144,311,"1431",0,0
3466,14188,144,144,0,non,144,255,"1425",0,0
351111,1413333,10000,7777,0,non,14444,9999,"1409",0,0
3533,13144,99,100,0,non,144,111,"1411",0,0
360000,1458888,19999,18888,0,non,14444,7777,"1407",0,0
3722,15411,77,77,0,non,144,577,"1457",0,0
3833,12244,211,211,0,non,144,466,"1446",0,0
3922,14922,188,166,0,non,144,188,"1418",0,0
3977,16755,166,188,0,non,133,166,"1316",0,0
3999,13688,44,55,0,non,133,111,"1311",0,0
4100,15344,77,77,0,non,133,222,"1322",0,0
4111,15688,111,99,0,non,133,255,"1325",0,0
4199,17022,100,99,0,non,133,288,"1328",0,0
4322,13411,99,99,0,non,133,366,"1336",0,0
4399,15922,200,177,0,non,133,544,"1354",0,0
4444,15455,177,177,0,non,133,588,"1358",0,0
4466,15099,177,144,0,non,133,499,"1349",0,0
4488,17277,155,166,0,non,133,477,"1347",0,0
4611,11311,55,44,0,non,133,700,"1370",0,0
4644,13833,166,177,0,non,133,633,"1363",0,0
4655,15944,188,166,0,non,133,566,"1356",0,0
466666,1439999,22222,23333,0,non,16666,3333,"1603",0,0
4755,11788,88,88,0,non,166,422,"1642",0,0
4777,16244,88,111,0,non,166,500,"1650",0,0
4833,12299,188,200,0,non,166,288,"1628",0,0
497777,1106666,18888,17777,1111,non,16666,5555,"1605",0,0
498888,1277777,13333,13333,0,non,16666,9999,"1609",0,0
5022,13000,111,100,0,non,166,133,"1613",0,0
505555,1468888,11111,13333,118888,non,16666,1111,"1601",0,0
5077,12588,122,111,0,non,166,166,"1616",0,0
2500,14399,199,211,0,non,155,622,"1562",0,0
2655,14577,66,99,0,non,155,566,"1556",0,0
2677,13333,100,77,0,non,155,522,"1552",0,0
2699,15244,100,100,0,non,155,488,"1548",0,0
2722,14588,66,66,0,non,155,599,"1559",0,0
2811,14811,77,55,0,non,155,822,"1582",0,0
2855,15088,111,100,0,non,155,744,"1574",0,0
2911,14900,88,66,0,non,155,100,"1510",0,0
296666,1495555,20000,19999,0,non,15555,4444,"1504",0,0
2999,14577,200,177,0,non,155,166,"1516",0,0
3066,13099,100,111,0,non,155,211,"1521",0,0
3122,15299,200,177,0,non,155,255,"1525",0,0
3133,14466,188,166,0,non,155,244,"1524",0,0
3188,15444,133,155,0,non,155,333,"1533",0,0
3222,14877,166,133,0,non,155,366,"1536",0,0
3244,15288,133,133,0,non,155,400,"1540",0,0
3255,15522,177,166,0,non,155,411,"1541",0,0
3277,15222,144,111,0,non,155,388,"1538",0,0
3299,13255,99,122,0,non,155,177,"1517",0,0
3311,14811,111,99,0,non,155,922,"1592",0,0
3388,13688,200,155,0,non,144,322,"1432",0,0
348888,1381111,34444,31111,0,non,14444,4444,"1404",0,0
349999,1388888,16666,13333,0,non,14444,3333,"1403",0,0
3555,14522,255,211,0,non,144,433,"1443",0,0
3688,13444,155,133,0,non,144,377,"1437",0,0
3788,14355,122,122,0,non,144,511,"1451",0,0
3811,14844,177,166,0,non,144,488,"1448",0,0
3877,13644,144,144,0,non,144,200,"1420",0,0
3899,15066,166,166,0,non,144,144,"1414",0,0
395555,1437777,7777,7777,0,non,13333,8888,"1308",0,0
3988,13399,99,111,0,non,133,100,"1310",0,0
4000,15500,55,44,0,non,133,122,"1312",0,0
4122,15655,122,122,0,non,133,266,"1326",0,0
4155,15888,88,99,0,non,133,322,"1332",0,0
4177,13422,66,55,0,non,133,299,"1329",0,0
422222,1523333,16666,12222,0,non,13333,7777,"1307",0,0
4300,17177,211,200,0,non,133,666,"1366",0,0
4311,16988,166,166,0,non,133,655,"1365",0,0
4344,13033,77,77,0,non,133,388,"1338",0,0
4366,17300,33,33,0,non,133,377,"1337",0,0
4377,13455,55,55,0,non,133,555,"1355",0,0
4455,16255,144,144,0,non,133,500,"1350",0,0
4477,15499,144,166,0,non,133,400,"1340",0,0
4499,15744,144,133,0,non,133,488,"1348",0,0
4533,15455,99,99,0,non,133,433,"1343",0,0
4566,6688,22,22,0,non,133,333,"1333",0,0
4577,9066,88,55,0,non,133,711,"1371",0,0
4700,13033,100,100,0,non,166,455,"1645",0,0
4722,15766,144,133,0,non,166,477,"1647",0,0
4811,14244,233,233,0,non,166,344,"1634",0,0
4822,13933,188,177,11,non,166,266,"1626",0,0
4855,11600,111,122,0,non,166,355,"1635",0,0
4955,12166,266,255,0,non,166,644,"1664",0,0
4966,13599,199,200,0,non,166,633,"1663",0,0
3333,1143333,6666,6666,0,oui,19999,3333,"1903",0,0
133,12900,166,133,0,oui,199,155,"1915",0,0
144,14255,155,155,0,oui,199,177,"1917",0,0
377,13866,122,111,0,oui,199,533,"1953",0,0
411,13422,188,188,0,oui,199,633,"1963",0,0
488,7100,44,44,0,oui,199,188,"1918",0,0
588,14000,44,44,0,oui,199,433,"1943",0,0
599,13033,122,100,0,oui,199,411,"1941",0,0
600,14911,166,188,0,oui,199,499,"1949",0,0
788,12177,77,77,0,non,188,533,"1853",0,0
800,14133,211,200,0,non,188,555,"1855",0,0
822,11044,55,44,0,non,188,133,"1813",0,0
833,16922,222,200,0,non,188,144,"1814",0,0
877,13466,222,222,0,non,188,155,"1815",0,0
888,14500,233,211,0,non,188,166,"1816",0,0
900,16666,344,322,0,non,188,177,"1817",0,0
98888,1394444,16666,16666,0,non,18888,2222,"1802",0,0
1000,15122,211,211,0,non,188,200,"1820",0,0
1033,13977,211,177,0,non,188,244,"1824",0,0
1077,15044,166,188,0,non,188,600,"1860",0,0
1199,15711,166,155,0,non,188,411,"1841",0,0
1244,12500,77,99,0,non,188,444,"1844",0,0
1255,12033,200,177,0,non,188,488,"1848",0,0
1288,10099,44,44,0,non,188,499,"1849",0,0
1300,13411,144,133,0,non,188,455,"1845",0,0
1377,11588,100,88,0,non,188,688,"1868",0,0
14333,140444,1444,1111,0,non,1000,222,"1002",0,0
14555,138999,2555,2666,0,non,1000,999,"1009",0,0
14888,103666,1333,1111,0,non,1000,666,"1006",0,0
15333,117000,1111,1222,0,non,1000,3444,"1034",0,0
16999,127666,2777,2666,0,non,1000,1555,"1015",0,0
1777,12300,122,122,0,non,122,599,"1259",0,0
1800,12888,211,188,0,non,122,577,"1257",0,0
1822,14833,44,44,0,non,122,477,"1247",0,0
1955,13000,222,233,0,non,122,188,"1218",0,0
200000,1208888,14444,12222,0,non,12222,2222,"1202",0,0
202222,1325555,4444,4444,0,non,12222,6666,"1206",0,0
203333,1405555,16666,19999,0,non,12222,5555,"1205",0,0
204444,1522222,25555,24444,0,non,12222,3333,"1203",0,0
2055,13155,111,100,0,non,122,200,"1220",0,0
207777,1356666,15555,14444,0,non,12222,4444,"1204",0,0
2266,12311,99,88,0,non,122,399,"1239",0,0
23333,125333,2000,2000,0,non,1000,1444,"1014",0,0
23999,136666,1777,1333,0,non,1000,1000,"1010",0,0
246666,1327777,19999,19999,0,non,15555,2222,"1502",0,0
5111,12755,144,166,0,non,166,188,"1618",0,0
2222,1271111,15555,14444,0,oui,19999,2222,"1902",0,0
88,13933,100,100,0,oui,199,111,"1911",0,0
155,12699,188,166,0,oui,199,166,"1916",0,0
244,13955,166,166,0,non,199,233,"1923",0,0
266,13544,188,166,0,non,199,255,"1925",0,0
277,14099,155,133,0,non,199,300,"1930",0,0
288,14700,155,133,0,non,199,599,"1959",0,0
311,13499,55,55,0,oui,199,577,"1957",0,0
355,14399,166,155,0,oui,199,544,"1954",0,0
366,13522,66,66,0,oui,199,688,"1968",0,0
422,13722,144,144,0,oui,199,277,"1927",0,0
500,12844,133,155,0,oui,199,399,"1939",0,0
566,15900,177,188,0,oui,199,488,"1948",0,0
577,14455,111,99,0,oui,199,444,"1944",0,0
611,12044,88,66,0,oui,199,422,"1942",0,0
688,14622,177,144,0,oui,199,588,"1958",0,0
711,17411,99,88,0,non,188,655,"1865",0,0
744,14788,211,188,0,non,188,611,"1861",0,0
844,15299,155,144,0,non,188,122,"1812",0,0
86666,1489999,15555,18888,0,non,18888,9999,"1809",0,0
91111,1289999,24444,23333,0,non,18888,7777,"1807",0,0
95555,1350000,20000,18888,0,non,18888,6666,"1806",0,0
96666,1139999,26666,22222,0,non,18888,5555,"1805",0,0
1011,12433,177,188,0,non,188,233,"1823",0,0
1099,13499,322,322,0,non,188,255,"1825",0,0
1100,15666,100,144,0,non,188,300,"1830",0,0
1188,16099,122,111,0,non,188,433,"1843",0,0
1222,12100,155,144,0,non,188,477,"1847",0,0
1233,14033,155,166,0,non,188,466,"1846",0,0
1299,15888,255,222,0,non,188,577,"1857",0,0
1355,13155,144,133,0,non,188,666,"1866",0,0
14000,137888,2000,1999,0,non,1000,2999,"1029",0,0
14666,112666,1888,1555,0,non,1000,555,"1005",0,0
14777,113888,2000,1999,0,non,1000,444,"1004",0,0
1522,9922,188,144,0,non,100,377,"1037",0,0
15777,123666,1777,1666,0,non,1000,2555,"1025",0,0
15888,118111,2000,1999,0,non,1000,2666,"1026",0,0
16333,125888,1444,1111,0,non,1000,2111,"1021",0,0
17111,125777,2000,1999,0,non,1000,1222,"1012",0,0
1755,13977,166,133,0,non,122,511,"1251",0,0
1888,13299,177,166,0,non,122,133,"1213",0,0
1900,14211,144,133,0,non,122,100,"1210",0,0
1944,12899,99,99,0,non,122,177,"1217",0,0
2155,13188,44,44,0,non,122,300,"1230",0,0
2188,13733,55,55,0,non,122,366,"1236",0,0
2233,13044,77,66,0,non,122,377,"1237",0,0
2288,13600,122,111,0,non,122,444,"1244",0,0
2299,15644,133,133,0,non,122,422,"1242",0,0
