objectid,nbr_elect_,nbr_elec_1,nbr_elec_2,nbr_elec_3,validite,arrondisse,num_bv,id_bv,shape_area,shape_len
245555,1210000,14444,11111,64444,non,15555,1111,"1501",0,0
2499,12633,144,122,0,non,155,655,"1565",0,0
2511,15500,111,111,0,non,155,666,"1566",0,0
2544,15022,277,222,0,non,155,688,"1568",0,0
2555,14288,111,100,0,non,155,577,"1557",0,0
2566,14255,55,66,0,non,155,555,"1555",0,0
2600,13855,122,144,0,non,155,700,"1570",0,0
2611,14055,188,155,0,non,155,533,"1553",0,0
2700,14488,144,133,0,non,155,511,"1551",0,0
2755,14500,88,66,0,non,155,466,"1546",0,0
2766,14288,100,100,0,non,155,455,"1545",0,0
2788,15277,166,133,0,non,155,944,"1594",0,0
2799,14866,133,133,0,non,155,900,"1590",0,0
2822,14644,177,166,0,non,155,811,"1581",0,0
2922,14999,44,44,0,non,155,111,"1511",0,0
295555,1402222,8888,12222,0,non,15555,7777,"1507",0,0
3088,12644,100,77,0,non,155,222,"1522",0,0
3233,15188,100,100,0,non,155,377,"1537",0,0
3266,14022,55,33,0,non,155,399,"1539",0,0
3300,13422,188,177,0,non,155,933,"1593",0,0
3444,11122,199,177,0,non,144,277,"1427",0,0
3455,12466,122,88,0,non,144,266,"1426",0,0
347777,1334444,19999,16666,117777,non,14444,1111,"1401",0,0
3588,13933,166,155,0,non,144,133,"1413",0,0
359999,1366666,10000,12222,0,non,14444,8888,"1408",0,0
3633,13122,122,111,0,non,144,344,"1434",0,0
3677,14711,377,399,0,non,144,411,"1441",0,0
37111,123999,2444,2555,0,non,333,888,"308",0,0
3755,14288,77,66,0,non,144,533,"1453",0,0
3800,14099,166,155,0,non,144,500,"1450",0,0
3822,13499,77,88,0,non,144,477,"1447",0,0
3844,14922,277,244,0,non,144,244,"1424",0,0
3866,13266,188,188,0,non,144,211,"1421",0,0
3933,15377,155,133,0,non,144,199,"1419",0,0
3944,15311,155,133,0,non,144,233,"1423",0,0
4011,16544,11,11,0,non,133,155,"1315",0,0
4022,17355,55,44,0,non,133,177,"1317",0,0
4099,12211,144,144,0,non,133,244,"1324",0,0
4133,16044,100,133,0,non,133,133,"1313",0,0
4188,15011,77,99,0,non,133,300,"1330",0,0
424444,1671111,11111,7777,0,non,13333,3333,"1303",0,0
425555,1583333,11111,12222,0,non,13333,5555,"1305",0,0
4400,15488,77,88,0,non,133,511,"1351",0,0
4522,16355,100,99,0,non,133,411,"1341",0,0
4544,16499,55,44,0,non,133,466,"1346",0,0
4600,15244,100,99,0,non,133,344,"1334",0,0
4622,16444,144,133,0,non,133,600,"1360",0,0
4744,14411,77,77,0,non,166,400,"1640",0,0
4899,12288,88,77,0,non,166,666,"1666",0,0
506666,1461111,19999,15555,0,non,16666,4444,"1604",0,0
5099,12533,166,166,0,non,166,177,"1617",0,0
5122,15711,211,222,0,non,166,511,"1651",0,0
5811,15833,166,166,0,non,111,488,"1148",0,0
59000,146333,1888,1888,0,non,555,444,"504",0,0
59222,145999,1333,1666,1555,non,555,111,"501",0,0
59666,151999,2222,2111,0,non,555,555,"505",0,0
60999,141555,1999,1999,0,non,555,2333,"523",0,0
63888,109666,2555,2555,0,non,111,333,"103",0,0
63999,108111,2222,1888,0,non,111,222,"102",0,0
64111,156444,1444,1444,0,non,444,1333,"413",0,0
65999,110222,1000,1000,0,non,666,2000,"620",0,0
66000,109555,1555,1444,0,non,666,2111,"621",0,0
66222,131222,1555,1555,2888,non,666,111,"601",0,0
66333,95000,1000,1000,0,non,666,999,"609",0,0
66555,112888,1555,1777,0,non,666,444,"604",0,0
66999,152777,2222,2555,0,non,333,1000,"310",0,0
67111,138777,2222,2111,0,non,333,1222,"312",0,0
67222,132555,2777,2555,0,non,333,1333,"313",0,0
67555,130222,2444,2333,555,non,333,111,"301",0,0
7044,14799,99,99,0,non,200,300,"2030",0,0
7100,14311,122,133,0,non,200,466,"2046",0,0
71222,121777,1444,1444,0,non,2000,444,"204",0,0
71333,136000,888,777,0,non,2000,555,"205",0,0
7200,12988,100,99,0,non,200,577,"2057",0,0
7244,14466,177,188,0,non,200,200,"2020",0,0
7255,14744,155,177,0,non,200,233,"2023",0,0
7266,12588,111,111,0,non,200,266,"2026",0,0
7300,14866,100,100,0,non,200,411,"2041",0,0
7377,11911,88,88,0,non,200,522,"2052",0,0
77000,99000,1000,1000,2444,non,222,111,"201",0,0
77333,138222,1777,1777,0,non,222,666,"206",0,0
77666,154666,3333,3111,0,non,222,999,"209",0,0
78777,130777,1555,1444,0,non,777,1666,"716",0,0
79000,129111,1333,1555,0,non,777,333,"703",0,0
79111,117333,1000,999,20777,non,777,111,"701",0,0
79666,141333,1666,2111,0,non,777,888,"708",0,0
8022,14255,144,144,0,non,177,511,"1751",0,0
8033,13455,122,111,0,non,177,644,"1764",0,0
8055,13422,100,88,11,non,177,655,"1765",0,0
8066,14288,111,111,0,non,177,622,"1762",0,0
8111,12600,66,55,0,non,177,588,"1758",0,0
8144,15422,222,211,0,non,177,544,"1754",0,0
8199,13166,77,44,0,non,177,244,"1724",0,0
8222,11599,199,155,0,non,177,322,"1732",0,0
8233,13411,299,288,0,non,177,311,"1731",0,0
8277,12766,177,155,0,non,177,277,"1727",0,0
8299,12933,155,133,0,non,177,188,"1718",0,0
836666,1366666,10000,12222,0,non,17777,2222,"1702",0,0
8411,14422,199,199,0,non,177,433,"1743",0,0
8455,14200,100,77,0,non,177,388,"1738",0,0
8488,15000,177,122,0,non,177,444,"1744",0,0
8533,13555,133,144,0,non,177,377,"1737",0,0
865555,1352222,17777,13333,0,non,17777,6666,"1706",0,0
8677,10888,155,111,0,non,177,222,"1722",0,0
8700,11488,199,188,0,non,99,77,"907",0,0
8766,14511,166,155,0,non,99,88,"908",0,0
8799,12144,144,133,11,non,99,99,"909",0,0
8966,13711,266,233,0,non,99,33,"903",0,0
4055,16344,88,88,0,non,133,200,"1320",0,0
4066,15699,33,33,0,non,133,211,"1321",0,0
4088,12977,133,133,0,non,133,233,"1323",0,0
4166,13399,66,66,0,non,133,311,"1331",0,0
4333,12000,111,111,0,non,133,355,"1335",0,0
4422,15644,99,133,0,non,133,577,"1357",0,0
4433,16777,88,88,0,non,133,599,"1359",0,0
4555,13544,66,33,0,non,133,699,"1369",0,0
4688,13900,233,244,0,non,166,100,"1610",0,0
4711,12899,88,77,0,non,166,488,"1648",0,0
4733,14322,100,100,0,non,166,411,"1641",0,0
4766,14955,199,199,0,non,166,499,"1649",0,0
4788,14844,99,99,0,non,166,388,"1638",0,0
4799,13799,144,144,0,non,166,377,"1637",0,0
4844,14533,100,111,0,non,166,211,"1621",0,0
4922,13400,99,111,0,non,166,677,"1667",0,0
4933,12899,99,99,0,non,166,622,"1662",0,0
4944,11900,188,199,0,non,166,655,"1665",0,0
499999,1185555,13333,17777,0,non,16666,8888,"1608",0,0
5000,12033,122,111,0,non,166,144,"1614",0,0
501111,1138888,16666,16666,0,non,16666,6666,"1606",0,0
503333,1419999,14444,16666,0,non,16666,7777,"1607",0,0
5166,14566,122,122,0,non,166,566,"1656",0,0
5199,12900,166,177,0,non,166,544,"1654",0,0
5200,13533,88,88,0,non,166,233,"1623",0,0
5400,14866,200,155,0,non,111,299,"1129",0,0
5477,14177,322,300,0,non,111,377,"1137",0,0
5499,14400,211,211,0,non,111,355,"1135",0,0
5511,13588,255,299,0,non,111,122,"1112",0,0
560000,1308888,10000,12222,0,non,11111,3333,"1103",0,0
5677,15588,155,155,0,non,111,533,"1153",0,0
5833,12755,155,155,0,non,111,199,"1119",0,0
5866,14999,255,255,0,non,111,333,"1133",0,0
5877,15411,222,199,0,non,111,155,"1115",0,0
59555,146999,1999,1999,0,non,555,666,"506",0,0
59777,150999,888,888,0,non,555,999,"509",0,0
60111,152666,1555,1333,0,non,555,1777,"517",0,0
60222,148888,1888,1999,0,non,555,1666,"516",0,0
61666,134888,1666,1666,0,non,888,777,"807",0,0
62111,124555,1888,2000,0,non,888,222,"802",0,0
62888,110888,1000,1111,0,non,888,1777,"817",0,0
62999,108888,1333,1222,0,non,888,1888,"818",0,0
63666,97555,1999,1888,0,non,111,555,"105",0,0
64666,119222,1333,1333,0,non,444,444,"404",0,0
64999,145777,1222,1111,0,non,444,888,"408",0,0
65111,121999,1777,1777,0,non,666,1444,"614",0,0
65444,99444,2000,2222,0,non,666,1999,"619",0,0
66111,118222,1000,1000,0,non,666,2222,"622",0,0
66777,111888,2000,2000,0,non,666,666,"606",0,0
67333,143222,3222,3000,0,non,333,1444,"314",0,0
67888,138888,1999,2000,0,non,333,666,"306",0,0
68444,130555,2222,2333,0,non,444,1444,"414",0,0
68555,157333,3888,3555,0,non,444,666,"406",0,0
68777,104222,888,888,0,non,2000,222,"202",0,0
6899,15000,166,166,0,non,200,755,"2075",0,0
6955,14144,122,133,0,non,200,144,"2014",0,0
6988,13355,88,88,0,non,200,188,"2018",0,0
7011,15066,133,133,0,non,200,322,"2032",0,0
71111,124444,1555,1555,4333,non,2000,111,"201",0,0
7144,12600,199,199,0,non,200,600,"2060",0,0
7188,12799,211,200,0,non,200,688,"2068",0,0
7311,13600,22,22,0,non,200,333,"2033",0,0
7333,14277,122,122,0,non,200,422,"2042",0,0
7466,12977,166,166,0,non,200,633,"2063",0,0
7477,15133,200,200,0,non,200,500,"2050",0,0
7499,14366,355,355,0,non,200,733,"2073",0,0
7533,11100,99,99,0,non,200,655,"2065",0,0
75777,122222,999,999,0,non,2000,777,"207",0,0
7600,15000,99,99,0,non,200,111,"2011",0,0
76555,144666,2666,2555,0,non,555,2111,"521",0,0
77222,135555,1999,2000,0,non,222,555,"205",0,0
78888,134000,0,0,0,non,777,1555,"715",0,0
78999,131555,2000,2111,0,non,777,222,"702",0,0
79333,142888,1888,1888,0,non,777,555,"705",0,0
79888,122111,1111,1000,0,non,777,1333,"713",0,0
8044,14633,233,211,0,non,177,633,"1763",0,0
8088,14733,122,122,11,non,177,599,"1759",0,0
8122,14899,100,100,0,non,177,566,"1756",0,0
8155,15166,144,100,0,non,177,555,"1755",0,0
8200,12133,88,77,0,non,177,200,"1720",0,0
8266,15099,266,244,0,non,177,288,"1728",0,0
8311,13422,111,100,0,non,177,211,"1721",0,0
832222,1392222,17777,16666,0,non,17777,4444,"1704",0,0
833333,1288888,17777,17777,21111,non,17777,1111,"1701",0,0
834444,1388888,18888,16666,0,non,17777,5555,"1705",0,0
837777,1497777,26666,22222,0,non,17777,9999,"1709",0,0
8433,14966,99,99,0,non,177,411,"1741",0,0
8444,14411,100,100,0,non,177,400,"1740",0,0
8555,12066,144,144,0,non,177,100,"1710",0,0
8600,14322,188,166,0,non,177,155,"1715",0,0
87222,126777,2222,2222,5000,non,999,111,"901",0,0
87888,141888,1888,1777,0,non,999,1444,"914",0,0
88444,129555,2000,1999,0,non,999,2000,"920",0,0
88555,133111,1999,2000,0,non,999,1888,"918",0,0
88666,135555,2444,2555,0,non,999,1999,"919",0,0
8888,13577,111,111,0,non,99,244,"924",0,0
8899,13688,377,377,0,non,99,266,"926",0,0
8911,14488,344,311,0,non,99,277,"927",0,0
5088,12611,166,177,0,non,166,199,"1619",0,0
5144,14122,188,188,0,non,166,588,"1658",0,0
5155,14711,122,122,0,non,166,600,"1660",0,0
5222,13766,155,155,0,non,166,155,"1615",0,0
5244,12400,55,55,0,non,166,466,"1646",0,0
5266,14400,133,166,0,non,166,322,"1632",0,0
5288,13466,100,88,0,non,166,300,"1630",0,0
5299,14055,211,200,0,non,166,366,"1636",0,0
5300,12522,122,111,0,non,166,299,"1629",0,0
5311,12555,111,100,0,non,166,433,"1643",0,0
5322,14355,66,66,0,non,166,200,"1620",0,0
5333,12488,111,133,22,non,166,122,"1612",0,0
5344,14555,311,277,0,non,111,211,"1121",0,0
5355,14866,166,155,0,non,111,200,"1120",0,0
5422,12999,200,199,0,non,111,188,"1118",0,0
5466,15233,155,144,0,non,111,255,"1125",0,0
5599,13055,133,100,0,non,111,399,"1139",0,0
564444,1318888,16666,15555,0,non,11111,7777,"1107",0,0
565555,1274444,21111,20000,0,non,11111,8888,"1108",0,0
5699,15833,233,200,0,non,111,511,"1151",0,0
5711,15666,155,166,0,non,111,544,"1154",0,0
574444,1345555,14444,12222,0,non,11111,2222,"1102",0,0
5799,15066,133,122,0,non,111,477,"1147",0,0
5822,13922,88,88,0,non,111,400,"1140",0,0
59333,165555,1222,1555,0,non,555,888,"508",0,0
59888,147444,1888,1999,0,non,555,1000,"510",0,0
59999,157222,1333,1333,0,non,555,1111,"511",0,0
60666,129000,2222,2333,0,non,555,1888,"518",0,0
61111,150999,3777,3777,0,non,555,2555,"525",0,0
61444,112444,2222,2222,0,non,888,1000,"810",0,0
62444,139222,777,999,0,non,888,1666,"816",0,0
63111,83111,1555,1222,0,non,111,1000,"110",0,0
63333,80222,1555,888,0,non,111,888,"108",0,0
63444,98888,1555,1555,0,non,111,777,"107",0,0
63777,128555,2000,1777,0,non,111,444,"104",0,0
64333,111222,2000,2000,0,non,444,222,"402",0,0
64888,133666,2444,2111,0,non,444,777,"407",0,0
65222,113000,2000,2000,0,non,666,1222,"612",0,0
65333,130222,2666,2777,0,non,666,1333,"613",0,0
65666,131555,1444,1444,0,non,666,1555,"615",0,0
65777,143888,1888,1888,0,non,666,1777,"617",0,0
66444,95333,1111,1000,0,non,666,888,"608",0,0
66666,114555,1222,1000,0,non,666,555,"605",0,0
68111,130888,2333,2333,0,non,666,333,"603",0,0
68222,121444,1999,1999,0,non,333,555,"305",0,0
6888,15133,299,299,0,non,200,766,"2076",0,0
6900,15444,199,188,0,non,200,700,"2070",0,0
6922,12833,122,122,0,non,200,122,"2012",0,0
6944,12677,133,133,0,non,200,100,"2010",0,0
6977,13800,99,99,0,non,200,177,"2017",0,0
7000,13755,99,88,0,non,200,244,"2024",0,0
7077,14744,233,255,0,non,200,488,"2048",0,0
7088,14766,211,211,0,non,200,444,"2044",0,0
7155,14600,166,155,0,non,200,599,"2059",0,0
7222,13755,99,100,0,non,200,199,"2019",0,0
7233,14477,55,55,0,non,200,211,"2021",0,0
7277,12788,111,111,0,non,200,277,"2027",0,0
7288,14777,200,200,0,non,200,455,"2045",0,0
7322,13544,99,99,0,non,200,344,"2034",0,0
7344,13500,111,111,0,non,200,388,"2038",0,0
7355,13855,99,99,0,non,200,399,"2039",0,0
7388,12188,22,22,0,non,200,533,"2053",0,0
7399,13833,88,88,0,non,200,544,"2054",0,0
7411,13022,44,55,0,non,200,366,"2036",0,0
7422,13000,133,122,0,non,200,377,"2037",0,0
7433,13799,111,111,0,non,200,155,"2015",0,0
74444,131999,1666,1666,0,non,2000,333,"203",0,0
7599,13133,177,177,0,non,200,622,"2062",0,0
76222,108444,1888,1777,0,non,444,1111,"411",0,0
76444,137555,2999,2999,0,non,555,2222,"522",0,0
77555,131000,3000,3111,0,non,222,1000,"210",0,0
77999,117888,2777,2111,0,non,777,2444,"724",0,0
78333,142777,3222,3111,0,non,777,2111,"721",0,0
78666,120888,1222,1000,0,non,777,1777,"717",0,0
79222,140111,1111,999,0,non,777,444,"704",0,0
79555,143777,2111,2333,0,non,777,777,"707",0,0
80000,118777,1666,1444,0,non,777,999,"709",0,0
8077,14311,155,133,0,non,177,611,"1761",0,0
8099,14111,77,77,0,non,177,600,"1760",0,0
8133,14588,33,22,0,non,177,577,"1757",0,0
8188,13800,144,100,0,non,177,233,"1723",0,0
8244,15388,177,122,11,non,177,333,"1733",0,0
8255,12399,200,199,0,non,177,355,"1735",0,0
835555,1379999,23333,23333,0,non,17777,3333,"1703",0,0
8399,14111,55,55,0,non,177,166,"1716",0,0
8400,10977,22,22,0,non,177,177,"1717",0,0
8422,14500,55,55,0,non,177,422,"1742",0,0
8466,14066,99,99,0,non,177,500,"1750",0,0
8499,13455,144,155,0,non,177,499,"1749",0,0
8544,11388,88,88,0,non,177,399,"1739",0,0
8566,13555,155,144,0,non,177,111,"1711",0,0
8577,14088,177,188,0,non,177,122,"1712",0,0
8588,14266,311,299,0,non,177,133,"1713",0,0
8599,15400,188,177,0,non,177,144,"1714",0,0
86222,150333,2555,2444,0,non,222,888,"208",0,0
8711,11477,277,299,11,non,99,66,"906",0,0
88000,141888,2444,2111,0,non,999,1000,"910",0,0
5211,14088,88,100,0,non,166,311,"1631",0,0
5255,13966,155,166,0,non,166,399,"1639",0,0
5399,17111,222,211,0,non,111,311,"1131",0,0
5411,17455,166,144,0,non,111,322,"1132",0,0
5455,16144,122,100,0,non,111,244,"1124",0,0
5488,14788,155,144,0,non,111,366,"1136",0,0
5533,13700,255,277,0,non,111,111,"1111",0,0
554444,1341111,11111,11111,0,non,11111,9999,"1109",0,0
556666,1549999,13333,13333,0,non,11111,4444,"1104",0,0
557777,1551111,19999,19999,0,non,11111,5555,"1105",0,0
5611,15588,100,88,0,non,111,433,"1143",0,0
5622,14422,177,188,0,non,111,422,"1142",0,0
5722,15822,122,144,0,non,111,444,"1144",0,0
5733,15222,100,111,0,non,111,455,"1145",0,0
5766,15999,299,222,0,non,111,300,"1130",0,0
5788,15511,99,99,0,non,111,466,"1146",0,0
5800,15277,177,166,0,non,111,499,"1149",0,0
5844,15066,133,144,0,non,111,266,"1126",0,0
5855,14300,166,177,0,non,111,388,"1138",0,0
5888,15433,211,211,0,non,111,144,"1114",0,0
59111,155333,2222,2333,0,non,555,222,"502",0,0
59444,149222,1555,1555,0,non,555,777,"507",0,0
60444,135777,999,1000,0,non,555,1333,"513",0,0
60555,141777,1888,1555,0,non,555,1444,"514",0,0
60888,150999,1333,1444,0,non,555,2000,"520",0,0
61000,146222,1777,1999,0,non,555,2444,"524",0,0
61888,141999,1888,1666,0,non,888,555,"805",0,0
62666,149444,1777,1666,0,non,888,1444,"814",0,0
62777,147555,2333,2555,0,non,888,1333,"813",0,0
63000,98999,1777,1888,1333,non,111,111,"101",0,0
63555,111999,1888,1999,0,non,111,666,"106",0,0
64000,105222,1888,1888,0,non,444,999,"409",0,0
64222,123555,1333,1222,0,non,444,1222,"412",0,0
64444,133999,1222,1222,8777,non,444,111,"401",0,0
65000,115999,1111,1000,0,non,666,1111,"611",0,0
65888,98666,999,999,0,non,666,1888,"618",0,0
67777,137999,3222,3444,0,non,333,444,"304",0,0
68000,134222,1444,1444,0,non,666,222,"602",0,0
6866,13899,155,155,0,non,200,744,"2074",0,0
6933,12500,133,133,0,non,200,133,"2013",0,0
69666,135444,1333,1222,0,non,2000,999,"209",0,0
6999,14699,111,111,0,non,200,222,"2022",0,0
7033,14944,66,66,0,non,200,311,"2031",0,0
7066,13800,133,166,0,non,200,255,"2025",0,0
7099,14844,88,88,0,non,200,477,"2047",0,0
7177,12599,166,166,0,non,200,699,"2069",0,0
7299,14933,277,277,0,non,200,433,"2043",0,0
7366,13233,144,133,0,non,200,566,"2056",0,0
7455,11766,144,166,0,non,200,666,"2066",0,0
7488,14799,222,244,0,non,200,499,"2049",0,0
7500,14855,166,155,0,non,200,722,"2072",0,0
7511,13255,99,99,0,non,200,355,"2035",0,0
7544,12722,111,111,0,non,200,611,"2061",0,0
7555,11400,122,122,0,non,200,644,"2064",0,0
75666,121777,1444,1444,0,non,2000,666,"206",0,0
75888,118555,1888,1888,0,non,2000,888,"208",0,0
76111,112777,1111,1111,0,non,444,1000,"410",0,0
7633,14100,77,77,0,non,200,555,"2055",0,0
76666,98888,1666,1666,0,non,666,777,"607",0,0
76777,112555,2888,2777,0,non,666,1000,"610",0,0
76999,97999,1111,1111,0,non,222,222,"202",0,0
77111,131000,2555,2444,0,non,222,444,"204",0,0
77777,121555,1444,1444,0,non,777,1444,"714",0,0
78444,121111,1111,1333,0,non,777,2000,"720",0,0
8211,13399,300,255,0,non,177,344,"1734",0,0
8288,14788,122,122,0,non,177,266,"1726",0,0
8300,12366,99,77,0,non,177,199,"1719",0,0
8477,14044,188,144,0,non,177,477,"1747",0,0
8500,13299,177,166,0,non,177,466,"1746",0,0
8511,14344,277,255,0,non,177,455,"1745",0,0
863333,1367777,25555,21111,2222,non,17777,7777,"1707",0,0
8688,10766,88,66,0,non,177,255,"1725",0,0
87444,129666,1777,1555,0,non,999,222,"902",0,0
87777,135333,1222,1111,0,non,999,1555,"915",0,0
88222,137777,1999,1888,0,non,999,1333,"913",0,0
89222,129888,2333,2333,0,non,999,2222,"922",0,0
89444,124444,1666,1777,0,non,999,2333,"923",0,0
5133,14455,144,144,0,non,166,577,"1657",0,0
5233,14455,188,188,0,non,166,599,"1659",0,0
5277,13466,177,166,0,non,166,255,"1625",0,0
5377,14488,244,222,0,non,111,277,"1127",0,0
5433,13700,144,133,0,non,111,177,"1117",0,0
5444,14300,266,233,0,non,111,166,"1116",0,0
5500,14833,144,99,0,non,111,344,"1134",0,0
566666,1441111,12222,12222,0,non,11111,6666,"1106",0,0
5700,15977,244,222,0,non,111,500,"1150",0,0
58999,161999,2888,3111,0,non,555,333,"503",0,0
60000,151222,2111,2333,0,non,555,1222,"512",0,0
60333,160222,2222,1999,0,non,555,1555,"515",0,0
60777,143888,2666,2666,0,non,555,1999,"519",0,0
61222,112888,1222,1222,0,non,888,1111,"811",0,0
61333,122222,1555,1333,0,non,888,1222,"812",0,0
61555,129111,1000,1000,0,non,888,888,"808",0,0
61777,143999,999,888,0,non,888,666,"806",0,0
61999,149000,2111,2222,0,non,888,999,"809",0,0
62000,139222,2666,2777,8111,non,888,111,"801",0,0
62222,132444,1999,1777,0,non,888,444,"804",0,0
62333,131555,1000,1000,0,non,888,333,"803",0,0
62555,144555,1555,1555,0,non,888,1555,"815",0,0
63222,85666,1000,1333,222,non,111,999,"109",0,0
64555,123333,2444,2333,0,non,444,333,"403",0,0
64777,148555,2111,2333,0,non,444,555,"405",0,0
65555,144444,1111,1000,0,non,666,1666,"616",0,0
66888,158555,1111,1222,0,non,333,999,"309",0,0
67000,153666,3222,3333,0,non,333,1111,"311",0,0
67444,140666,2888,2888,0,non,333,222,"302",0,0
67666,136666,2555,2444,0,non,333,333,"303",0,0
67999,133222,2999,3000,0,non,333,777,"307",0,0
68333,143888,2333,2777,0,non,333,1555,"315",0,0
6911,15166,166,155,0,non,200,711,"2071",0,0
7022,13900,77,77,0,non,200,299,"2029",0,0
7055,14288,55,55,0,non,200,288,"2028",0,0
7166,14333,211,222,0,non,200,588,"2058",0,0
7199,11766,155,155,0,non,200,677,"2067",0,0
7211,14366,66,66,0,non,200,400,"2040",0,0
7400,15066,111,133,0,non,200,511,"2051",0,0
7522,14011,133,144,0,non,200,166,"2016",0,0
76888,84666,888,888,0,non,222,333,"203",0,0
77444,146888,1666,1666,0,non,222,777,"207",0,0
77888,117999,2000,1888,0,non,777,2555,"725",0,0
78000,124333,2111,2111,0,non,777,2333,"723",0,0
78111,136999,1444,1333,0,non,777,2222,"722",0,0
78222,125666,2222,1999,0,non,777,1999,"719",0,0
78555,144777,1555,1444,0,non,777,1888,"718",0,0
79444,147999,1888,1888,0,non,777,666,"706",0,0
79777,121777,1888,1777,0,non,777,1222,"712",0,0
79999,118333,1999,1999,0,non,777,1111,"711",0,0
80111,149777,1555,1666,0,non,777,1000,"710",0,0
8100,16566,188,188,0,non,177,533,"1753",0,0
8166,16144,144,122,0,non,177,677,"1767",0,0
8177,14922,144,133,0,non,177,666,"1766",0,0
838888,1398888,17777,16666,0,non,17777,8888,"1708",0,0
8522,14500,144,144,0,non,177,522,"1752",0,0
8611,14588,99,88,0,non,177,366,"1736",0,0
8644,15388,144,122,0,non,177,299,"1729",0,0
8666,13699,177,166,0,non,177,488,"1748",0,0
8699,12466,177,144,0,non,177,300,"1730",0,0
8733,12733,300,288,0,non,99,55,"905",0,0
8755,12899,300,299,0,non,99,44,"904",0,0
88111,135999,2333,2222,0,non,999,1111,"911",0,0
88333,134666,2666,2444,0,non,999,1222,"912",0,0
88777,137888,2333,2222,0,non,999,2111,"921",0,0
8900,14366,199,188,0,non,99,255,"925",0,0
89333,126999,1444,1444,111,non,999,1777,"917",0,0
89555,132444,1888,2000,0,non,999,1666,"916",0,0
